,ticker,entry_date,exit_date,position,entry_price,exit_price,pnl,return_pct
0,AAPL,2023-02-14T00:00:00-05:00,2023-03-03T00:00:00-05:00,1,151.67044067382812,149.5220947265625,-2.148345947265625,-1.41645658687424
1,AAPL,2023-03-03T00:00:00-05:00,2023-03-15T00:00:00-04:00,1,149.5220947265625,151.46253967285156,1.9404449462890625,1.297764688113578
2,AAPL,2023-03-15T00:00:00-04:00,2023-03-16T00:00:00-04:00,1,151.46253967285156,154.29397583007812,2.8314361572265625,1.8693969897390244
3,AAPL,2023-03-16T00:00:00-04:00,2023-03-17T00:00:00-04:00,1,154.29397583007812,153.4524688720703,-0.8415069580078125,-0.5453919723570755
4,AAPL,2023-03-17T00:00:00-04:00,2023-08-03T00:00:00-04:00,1,153.4524688720703,189.52313232421875,36.07066345214844,23.50608218771618
5,AAPL,2023-08-03T00:00:00-04:00,2023-08-04T00:00:00-04:00,1,189.52313232421875,180.42222595214844,-9.100906372070312,-4.8020029325503755
6,AAPL,2023-08-04T00:00:00-04:00,2023-08-07T00:00:00-04:00,1,180.42222595214844,177.30929565429688,-3.1129302978515625,-1.7253585479414124
7,AAPL,2023-08-07T00:00:00-04:00,2023-09-06T00:00:00-04:00,1,177.30929565429688,181.57916259765625,4.269866943359375,2.4081461310885874
8,AAPL,2023-09-06T00:00:00-04:00,2023-09-18T00:00:00-04:00,1,181.57916259765625,176.67510986328125,-4.904052734375,-2.700779464018907
9,AAPL,2023-09-18T00:00:00-04:00,2023-09-19T00:00:00-04:00,-1,176.67510986328125,177.76712036132812,-1.092010498046875,-0.6180896102976359
10,AAPL,2023-09-19T00:00:00-04:00,2023-09-20T00:00:00-04:00,-1,177.76712036132812,174.21315002441406,3.5539703369140625,1.99922816417923
11,AAPL,2023-09-20T00:00:00-04:00,2023-09-21T00:00:00-04:00,-1,174.21315002441406,172.6644744873047,1.548675537109375,0.8889544428146469
12,AAPL,2023-09-21T00:00:00-04:00,2023-09-22T00:00:00-04:00,-1,172.6644744873047,173.51821899414062,-0.8537445068359375,-0.49445290316434476
